### VB.NET LANGUAGE ###

#   ELEMENT_NAME [optional-css-class] REGULAR_EXPRESSION

    NAME                Visual Basic .NET
    VERSION             1.0

    COMMENT             ((?<=[\n\s])REM[\t ][^\r\n]*)|('.*?$)
    PREPROCESSOR	(?default)
    STRING              (?default)
    
    STATEMENT           \b(?alt:statement.txt)\b
    RESERVED            \b(?alt:reserved.txt)\b
    TYPE                \b(?alt:type.txt)\b
    MODIFIER            \b(?alt:modifier.txt)\b
    
    ENTITY              (?default)
    VARIABLE            (?default)
    IDENTIFIER          \b(?alt:identifier.txt)\b
    CONSTANT            (?default)
    OPERATOR            (?default)
    SYMBOL              (?default)
